4.6052 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
327.7468 	EXP 	image: image = 'images/Observational_trial.png'
327.7641 	EXP 	image: image = 'images/Observational_trial.png'
327.7818 	EXP 	image: image = 'images/Observational_trial.png'
327.7991 	EXP 	image: image = 'images/Observational_trial.png'
327.8158 	EXP 	image: image = 'images/Observational_trial.png'
327.8332 	EXP 	image: image = 'images/Observational_trial.png'
327.8511 	EXP 	image: image = 'images/Observational_trial.png'
327.8699 	EXP 	image: image = 'images/Observational_trial.png'
327.8900 	EXP 	image: image = 'images/Observational_trial.png'
327.9224 	EXP 	image: image = 'images/Observational_trial.png'
327.9417 	EXP 	image: image = 'images/Observational_trial.png'
327.9595 	EXP 	image: image = 'images/Observational_trial.png'
327.9774 	EXP 	image: image = 'images/Observational_trial.png'
327.9963 	EXP 	image: image = 'images/Observational_trial.png'
328.0160 	EXP 	image: image = 'images/Observational_trial.png'
328.0377 	EXP 	image: image = 'images/Observational_trial.png'
328.0565 	EXP 	image: image = 'images/Observational_trial.png'
328.0758 	EXP 	image: image = 'images/Observational_trial.png'
328.0938 	EXP 	image: image = 'images/Observational_trial.png'
328.1117 	EXP 	image: image = 'images/Observational_trial.png'
328.1293 	EXP 	image: image = 'images/Observational_trial.png'
328.1468 	EXP 	image: image = 'images/Observational_trial.png'
328.1644 	EXP 	image: image = 'images/Observational_trial.png'
328.1817 	EXP 	image: image = 'images/Observational_trial.png'
328.1985 	EXP 	image: image = 'images/Observational_trial.png'
328.2152 	EXP 	image: image = 'images/Observational_trial.png'
328.2318 	EXP 	image: image = 'images/Observational_trial.png'
328.2544 	EXP 	image: image = 'images/Observational_trial.png'
328.2734 	EXP 	image: image = 'images/Observational_trial.png'
328.2921 	EXP 	image: image = 'images/Observational_trial.png'
328.3115 	EXP 	image: image = 'images/Observational_trial.png'
328.3240 	EXP 	New trial (rep=45, index=0): None
328.3367 	EXP 	image: autoDraw = False
328.3367 	EXP 	text_3: autoDraw = False
328.3367 	EXP 	line_2: autoDraw = False
328.3367 	EXP 	text_6: autoDraw = False
328.3367 	EXP 	person: pos = array([-0.5,  0.1])
328.3367 	EXP 	person: image = 'images/Observational_trial.png'
328.3367 	EXP 	text: pos = array([-0.5, -0.2])
328.3367 	EXP 	text_2: pos = array([-0.5, -0.3])
328.3367 	EXP 	text_4: pos = array([-0.5, -0.2])
328.3367 	EXP 	text_4: text = 'action: a'
328.3367 	EXP 	text_5: pos = array([-0.5,  0.4])
328.3367 	EXP 	text_5: text = 'Demonstrator'
328.3367 	EXP 	line: autoDraw = True
328.8258 	EXP 	person: autoDraw = True
328.8258 	EXP 	text_5: autoDraw = True
329.8205 	EXP 	text: autoDraw = True
330.5700 	EXP 	text_2: autoDraw = True
331.0855 	EXP 	text: autoDraw = False
331.0855 	EXP 	text_2: autoDraw = False
331.5743 	EXP 	text_4: autoDraw = True
332.5838 	EXP 	text_4: autoDraw = False
332.8757 	EXP 	person: autoDraw = False
332.8757 	EXP 	text: autoDraw = False
332.8757 	EXP 	text_2: autoDraw = False
332.8757 	EXP 	text_4: autoDraw = False
332.8757 	EXP 	line: autoDraw = False
332.8757 	EXP 	text_5: autoDraw = False
332.8757 	EXP 	image: pos = array([-0.5,  0.1])
332.8757 	EXP 	text_3: pos = array([-0.5, -0.2])
332.8757 	EXP 	text_3: text = 'Rew:?'
332.8757 	EXP 	text_6: pos = array([-0.5,  0.4])
332.8757 	EXP 	text_6: text = 'Demonstrator'
332.8757 	EXP 	image: autoDraw = True
332.8757 	EXP 	image: image = 'images/Observational_trial.png'
332.8757 	EXP 	line_2: autoDraw = True
332.8757 	EXP 	text_6: autoDraw = True
332.8980 	EXP 	image: image = 'images/Observational_trial.png'
332.9177 	EXP 	image: image = 'images/Observational_trial.png'
332.9372 	EXP 	image: image = 'images/Observational_trial.png'
332.9553 	EXP 	image: image = 'images/Observational_trial.png'
332.9737 	EXP 	image: image = 'images/Observational_trial.png'
332.9918 	EXP 	image: image = 'images/Observational_trial.png'
333.0103 	EXP 	image: image = 'images/Observational_trial.png'
333.0269 	EXP 	image: image = 'images/Observational_trial.png'
333.0437 	EXP 	image: image = 'images/Observational_trial.png'
333.0605 	EXP 	image: image = 'images/Observational_trial.png'
333.0832 	EXP 	image: image = 'images/Observational_trial.png'
333.1030 	EXP 	image: image = 'images/Observational_trial.png'
333.1234 	EXP 	image: image = 'images/Observational_trial.png'
333.1444 	EXP 	image: image = 'images/Observational_trial.png'
333.1636 	EXP 	image: image = 'images/Observational_trial.png'
333.1817 	EXP 	image: image = 'images/Observational_trial.png'
333.2017 	EXP 	image: image = 'images/Observational_trial.png'
333.2208 	EXP 	image: image = 'images/Observational_trial.png'
333.2429 	EXP 	image: image = 'images/Observational_trial.png'
333.2627 	EXP 	image: image = 'images/Observational_trial.png'
333.2823 	EXP 	image: image = 'images/Observational_trial.png'
333.3031 	EXP 	image: image = 'images/Observational_trial.png'
333.3214 	EXP 	image: image = 'images/Observational_trial.png'
333.3409 	EXP 	image: image = 'images/Observational_trial.png'
333.3628 	EXP 	image: image = 'images/Observational_trial.png'
333.3628 	EXP 	text_3: autoDraw = True
333.3834 	EXP 	image: image = 'images/Observational_trial.png'
333.4045 	EXP 	image: image = 'images/Observational_trial.png'
333.4256 	EXP 	image: image = 'images/Observational_trial.png'
333.4605 	EXP 	image: image = 'images/Observational_trial.png'
333.4826 	EXP 	image: image = 'images/Observational_trial.png'
333.5011 	EXP 	image: image = 'images/Observational_trial.png'
333.5201 	EXP 	image: image = 'images/Observational_trial.png'
333.5442 	EXP 	image: image = 'images/Observational_trial.png'
333.5651 	EXP 	image: image = 'images/Observational_trial.png'
333.5875 	EXP 	image: image = 'images/Observational_trial.png'
333.6087 	EXP 	image: image = 'images/Observational_trial.png'
333.6294 	EXP 	image: image = 'images/Observational_trial.png'
333.6515 	EXP 	image: image = 'images/Observational_trial.png'
333.6820 	EXP 	image: image = 'images/Observational_trial.png'
333.7057 	EXP 	image: image = 'images/Observational_trial.png'
333.7271 	EXP 	image: image = 'images/Observational_trial.png'
333.7482 	EXP 	image: image = 'images/Observational_trial.png'
333.7708 	EXP 	image: image = 'images/Observational_trial.png'
333.7923 	EXP 	image: image = 'images/Observational_trial.png'
333.8128 	EXP 	image: image = 'images/Observational_trial.png'
333.8440 	EXP 	image: image = 'images/Observational_trial.png'
333.8730 	EXP 	image: image = 'images/Observational_trial.png'
333.8938 	EXP 	image: image = 'images/Observational_trial.png'
333.9147 	EXP 	image: image = 'images/Observational_trial.png'
333.9380 	EXP 	image: image = 'images/Observational_trial.png'
333.9629 	EXP 	image: image = 'images/Observational_trial.png'
333.9861 	EXP 	image: image = 'images/Observational_trial.png'
334.0094 	EXP 	image: image = 'images/Observational_trial.png'
334.0333 	EXP 	image: image = 'images/Observational_trial.png'
334.0568 	EXP 	image: image = 'images/Observational_trial.png'
334.0738 	EXP 	image: image = 'images/Observational_trial.png'
334.0987 	EXP 	image: image = 'images/Observational_trial.png'
334.1171 	EXP 	image: image = 'images/Observational_trial.png'
334.1342 	EXP 	image: image = 'images/Observational_trial.png'
334.1531 	EXP 	image: image = 'images/Observational_trial.png'
334.1754 	EXP 	image: image = 'images/Observational_trial.png'
334.1982 	EXP 	image: image = 'images/Observational_trial.png'
334.2167 	EXP 	image: image = 'images/Observational_trial.png'
334.2334 	EXP 	image: image = 'images/Observational_trial.png'
334.2502 	EXP 	image: image = 'images/Observational_trial.png'
334.2666 	EXP 	image: image = 'images/Observational_trial.png'
334.2832 	EXP 	image: image = 'images/Observational_trial.png'
334.3002 	EXP 	image: image = 'images/Observational_trial.png'
334.3168 	EXP 	image: image = 'images/Observational_trial.png'
334.3331 	EXP 	image: image = 'images/Observational_trial.png'
334.3505 	EXP 	image: image = 'images/Observational_trial.png'
334.3668 	EXP 	image: image = 'images/Observational_trial.png'
334.3831 	EXP 	image: image = 'images/Observational_trial.png'
334.3997 	EXP 	image: image = 'images/Observational_trial.png'
334.4164 	EXP 	image: image = 'images/Observational_trial.png'
334.4329 	EXP 	image: image = 'images/Observational_trial.png'
334.4496 	EXP 	image: image = 'images/Observational_trial.png'
334.4663 	EXP 	image: image = 'images/Observational_trial.png'
334.4828 	EXP 	image: image = 'images/Observational_trial.png'
334.4996 	EXP 	image: image = 'images/Observational_trial.png'
334.5164 	EXP 	image: image = 'images/Observational_trial.png'
334.5327 	EXP 	image: image = 'images/Observational_trial.png'
334.5496 	EXP 	image: image = 'images/Observational_trial.png'
334.5687 	EXP 	image: image = 'images/Observational_trial.png'
334.5838 	EXP 	image: image = 'images/Observational_trial.png'
334.5995 	EXP 	image: image = 'images/Observational_trial.png'
334.6166 	EXP 	image: image = 'images/Observational_trial.png'
334.6474 	EXP 	image: image = 'images/Observational_trial.png'
334.6661 	EXP 	image: image = 'images/Observational_trial.png'
334.6832 	EXP 	image: image = 'images/Observational_trial.png'
334.6998 	EXP 	image: image = 'images/Observational_trial.png'
334.7160 	EXP 	image: image = 'images/Observational_trial.png'
334.7327 	EXP 	image: image = 'images/Observational_trial.png'
334.7499 	EXP 	image: image = 'images/Observational_trial.png'
334.7668 	EXP 	image: image = 'images/Observational_trial.png'
334.7847 	EXP 	image: image = 'images/Observational_trial.png'
334.8005 	EXP 	image: image = 'images/Observational_trial.png'
334.8168 	EXP 	image: image = 'images/Observational_trial.png'
334.8333 	EXP 	image: image = 'images/Observational_trial.png'
334.8502 	EXP 	image: image = 'images/Observational_trial.png'
334.8664 	EXP 	image: image = 'images/Observational_trial.png'
334.8664 	EXP 	text_3: autoDraw = False
334.8711 	EXP 	New trial (rep=46, index=0): None
334.8897 	EXP 	image: autoDraw = False
334.8897 	EXP 	text_3: autoDraw = False
334.8897 	EXP 	line_2: autoDraw = False
334.8897 	EXP 	text_6: autoDraw = False
334.8897 	EXP 	person: pos = array([0.5, 0.1])
334.8897 	EXP 	person: image = 'images/Private_trial.png'
334.8897 	EXP 	text: pos = array([ 0.5, -0.2])
334.8897 	EXP 	text_2: pos = array([ 0.5, -0.3])
334.8897 	EXP 	text_4: pos = array([ 0.5, -0.2])
334.8897 	EXP 	text_4: text = 'action: NA'
334.8897 	EXP 	text_5: pos = array([0.5, 0.4])
334.8897 	EXP 	text_5: text = 'You'
334.8897 	EXP 	line: autoDraw = True
335.3905 	EXP 	person: autoDraw = True
335.3905 	EXP 	text_5: autoDraw = True
336.3836 	EXP 	text: autoDraw = True
337.1483 	EXP 	text_2: autoDraw = True
337.6376 	EXP 	text: autoDraw = False
337.6576 	EXP 	text_2: autoDraw = False
338.0966 	DATA 	Keypress: a
338.1017 	EXP 	person: autoDraw = False
338.1017 	EXP 	text: autoDraw = False
338.1017 	EXP 	text_2: autoDraw = False
338.1017 	EXP 	text_4: autoDraw = False
338.1017 	EXP 	line: autoDraw = False
338.1017 	EXP 	text_5: autoDraw = False
338.1017 	EXP 	image: pos = array([0.5, 0.1])
338.1017 	EXP 	text_3: pos = array([ 0.5, -0.2])
338.1017 	EXP 	text_3: text = 'Rew:1'
338.1017 	EXP 	text_6: pos = array([0.5, 0.4])
338.1017 	EXP 	text_6: text = 'You'
338.1017 	EXP 	image: autoDraw = True
338.1017 	EXP 	image: image = 'images/Private_trial.png'
338.1017 	EXP 	line_2: autoDraw = True
338.1017 	EXP 	text_6: autoDraw = True
338.1280 	EXP 	image: image = 'images/Private_trial.png'
338.1467 	EXP 	image: image = 'images/Private_trial.png'
338.1634 	EXP 	image: image = 'images/Private_trial.png'
338.1799 	EXP 	image: image = 'images/Private_trial.png'
338.1967 	EXP 	image: image = 'images/Private_trial.png'
338.2133 	EXP 	image: image = 'images/Private_trial.png'
338.2299 	EXP 	image: image = 'images/Private_trial.png'
338.2533 	EXP 	image: image = 'images/Private_trial.png'
338.2778 	EXP 	image: image = 'images/Private_trial.png'
338.2961 	EXP 	image: image = 'images/Private_trial.png'
338.3127 	EXP 	image: image = 'images/Private_trial.png'
338.3294 	EXP 	image: image = 'images/Private_trial.png'
338.3492 	EXP 	image: image = 'images/Private_trial.png'
338.3634 	EXP 	image: image = 'images/Private_trial.png'
338.3793 	EXP 	image: image = 'images/Private_trial.png'
338.3961 	EXP 	image: image = 'images/Private_trial.png'
338.4129 	EXP 	image: image = 'images/Private_trial.png'
338.4292 	EXP 	image: image = 'images/Private_trial.png'
338.4462 	EXP 	image: image = 'images/Private_trial.png'
338.4627 	EXP 	image: image = 'images/Private_trial.png'
338.4791 	EXP 	image: image = 'images/Private_trial.png'
338.4960 	EXP 	image: image = 'images/Private_trial.png'
338.5130 	EXP 	image: image = 'images/Private_trial.png'
338.5293 	EXP 	image: image = 'images/Private_trial.png'
338.5458 	EXP 	image: image = 'images/Private_trial.png'
338.5630 	EXP 	image: image = 'images/Private_trial.png'
338.5797 	EXP 	image: image = 'images/Private_trial.png'
338.5797 	EXP 	text_3: autoDraw = True
338.5968 	EXP 	image: image = 'images/Private_trial.png'
338.6174 	EXP 	image: image = 'images/Private_trial.png'
338.6394 	EXP 	image: image = 'images/Private_trial.png'
338.6657 	EXP 	image: image = 'images/Private_trial.png'
338.6864 	EXP 	image: image = 'images/Private_trial.png'
338.7108 	EXP 	image: image = 'images/Private_trial.png'
338.7295 	EXP 	image: image = 'images/Private_trial.png'
338.7475 	EXP 	image: image = 'images/Private_trial.png'
338.7744 	EXP 	image: image = 'images/Private_trial.png'
338.7963 	EXP 	image: image = 'images/Private_trial.png'
338.8190 	EXP 	image: image = 'images/Private_trial.png'
338.8431 	EXP 	image: image = 'images/Private_trial.png'
338.8689 	EXP 	image: image = 'images/Private_trial.png'
338.8897 	EXP 	image: image = 'images/Private_trial.png'
338.9136 	EXP 	image: image = 'images/Private_trial.png'
338.9356 	EXP 	image: image = 'images/Private_trial.png'
338.9574 	EXP 	image: image = 'images/Private_trial.png'
338.9737 	EXP 	image: image = 'images/Private_trial.png'
338.9938 	EXP 	image: image = 'images/Private_trial.png'
339.0124 	EXP 	image: image = 'images/Private_trial.png'
339.0295 	EXP 	image: image = 'images/Private_trial.png'
339.0461 	EXP 	image: image = 'images/Private_trial.png'
339.0647 	EXP 	image: image = 'images/Private_trial.png'
339.0938 	EXP 	image: image = 'images/Private_trial.png'
339.1142 	EXP 	image: image = 'images/Private_trial.png'
339.1317 	EXP 	image: image = 'images/Private_trial.png'
339.1483 	EXP 	image: image = 'images/Private_trial.png'
339.1647 	EXP 	image: image = 'images/Private_trial.png'
339.1814 	EXP 	image: image = 'images/Private_trial.png'
339.1979 	EXP 	image: image = 'images/Private_trial.png'
339.2144 	EXP 	image: image = 'images/Private_trial.png'
339.2318 	EXP 	image: image = 'images/Private_trial.png'
339.2485 	EXP 	image: image = 'images/Private_trial.png'
339.2644 	EXP 	image: image = 'images/Private_trial.png'
339.2811 	EXP 	image: image = 'images/Private_trial.png'
339.2976 	EXP 	image: image = 'images/Private_trial.png'
339.3152 	EXP 	image: image = 'images/Private_trial.png'
339.3314 	EXP 	image: image = 'images/Private_trial.png'
339.3488 	EXP 	image: image = 'images/Private_trial.png'
339.3648 	EXP 	image: image = 'images/Private_trial.png'
339.3874 	EXP 	image: image = 'images/Private_trial.png'
339.4103 	EXP 	image: image = 'images/Private_trial.png'
339.4290 	EXP 	image: image = 'images/Private_trial.png'
339.4467 	EXP 	image: image = 'images/Private_trial.png'
339.4631 	EXP 	image: image = 'images/Private_trial.png'
339.4824 	EXP 	image: image = 'images/Private_trial.png'
339.5102 	EXP 	image: image = 'images/Private_trial.png'
339.5289 	EXP 	image: image = 'images/Private_trial.png'
339.5460 	EXP 	image: image = 'images/Private_trial.png'
339.5645 	EXP 	image: image = 'images/Private_trial.png'
339.5809 	EXP 	image: image = 'images/Private_trial.png'
339.5976 	EXP 	image: image = 'images/Private_trial.png'
339.6147 	EXP 	image: image = 'images/Private_trial.png'
339.6309 	EXP 	image: image = 'images/Private_trial.png'
339.6474 	EXP 	image: image = 'images/Private_trial.png'
339.6641 	EXP 	image: image = 'images/Private_trial.png'
339.6805 	EXP 	image: image = 'images/Private_trial.png'
339.6972 	EXP 	image: image = 'images/Private_trial.png'
339.7136 	EXP 	image: image = 'images/Private_trial.png'
339.7300 	EXP 	image: image = 'images/Private_trial.png'
339.7465 	EXP 	image: image = 'images/Private_trial.png'
339.7632 	EXP 	image: image = 'images/Private_trial.png'
339.7883 	EXP 	image: image = 'images/Private_trial.png'
339.8031 	EXP 	image: image = 'images/Private_trial.png'
339.8260 	EXP 	image: image = 'images/Private_trial.png'
339.8445 	EXP 	image: image = 'images/Private_trial.png'
339.8613 	EXP 	image: image = 'images/Private_trial.png'
339.8794 	EXP 	image: image = 'images/Private_trial.png'
339.8952 	EXP 	image: image = 'images/Private_trial.png'
339.9112 	EXP 	image: image = 'images/Private_trial.png'
339.9279 	EXP 	image: image = 'images/Private_trial.png'
339.9447 	EXP 	image: image = 'images/Private_trial.png'
339.9614 	EXP 	image: image = 'images/Private_trial.png'
339.9816 	EXP 	image: image = 'images/Private_trial.png'
340.0148 	EXP 	image: image = 'images/Private_trial.png'
340.0422 	EXP 	image: image = 'images/Private_trial.png'
340.0693 	EXP 	image: image = 'images/Private_trial.png'
340.0821 	EXP 	New trial (rep=47, index=0): None
340.1099 	EXP 	image: autoDraw = False
340.1099 	EXP 	text_3: autoDraw = False
340.1099 	EXP 	line_2: autoDraw = False
340.1099 	EXP 	text_6: autoDraw = False
340.1099 	EXP 	person: pos = array([0.5, 0.1])
340.1099 	EXP 	person: image = 'images/Private_trial.png'
340.1099 	EXP 	text: pos = array([ 0.5, -0.2])
340.1099 	EXP 	text_2: pos = array([ 0.5, -0.3])
340.1099 	EXP 	text_4: pos = array([ 0.5, -0.2])
340.1099 	EXP 	text_4: text = 'action: NA'
340.1099 	EXP 	text_5: pos = array([0.5, 0.4])
340.1099 	EXP 	text_5: text = 'You'
340.1099 	EXP 	line: autoDraw = True
340.6175 	EXP 	person: autoDraw = True
340.6175 	EXP 	text_5: autoDraw = True
341.6101 	EXP 	text: autoDraw = True
342.3599 	EXP 	text_2: autoDraw = True
342.8590 	EXP 	text: autoDraw = False
342.8590 	EXP 	text_2: autoDraw = False
343.4329 	DATA 	Keypress: a
343.4811 	EXP 	person: autoDraw = False
343.4811 	EXP 	text: autoDraw = False
343.4811 	EXP 	text_2: autoDraw = False
343.4811 	EXP 	text_4: autoDraw = False
343.4811 	EXP 	line: autoDraw = False
343.4811 	EXP 	text_5: autoDraw = False
343.4811 	EXP 	image: pos = array([0.5, 0.1])
343.4811 	EXP 	text_3: pos = array([ 0.5, -0.2])
343.4811 	EXP 	text_3: text = 'Rew:1'
343.4811 	EXP 	text_6: pos = array([0.5, 0.4])
343.4811 	EXP 	text_6: text = 'You'
343.4811 	EXP 	image: autoDraw = True
343.4811 	EXP 	image: image = 'images/Private_trial.png'
343.4811 	EXP 	line_2: autoDraw = True
343.4811 	EXP 	text_6: autoDraw = True
343.5064 	EXP 	image: image = 'images/Private_trial.png'
343.5250 	EXP 	image: image = 'images/Private_trial.png'
343.5416 	EXP 	image: image = 'images/Private_trial.png'
343.5593 	EXP 	image: image = 'images/Private_trial.png'
343.5775 	EXP 	image: image = 'images/Private_trial.png'
343.5935 	EXP 	image: image = 'images/Private_trial.png'
343.6093 	EXP 	image: image = 'images/Private_trial.png'
343.6252 	EXP 	image: image = 'images/Private_trial.png'
343.6417 	EXP 	image: image = 'images/Private_trial.png'
343.6581 	EXP 	image: image = 'images/Private_trial.png'
343.6750 	EXP 	image: image = 'images/Private_trial.png'
343.6916 	EXP 	image: image = 'images/Private_trial.png'
343.7082 	EXP 	image: image = 'images/Private_trial.png'
343.7248 	EXP 	image: image = 'images/Private_trial.png'
343.7415 	EXP 	image: image = 'images/Private_trial.png'
343.7583 	EXP 	image: image = 'images/Private_trial.png'
343.7750 	EXP 	image: image = 'images/Private_trial.png'
343.7915 	EXP 	image: image = 'images/Private_trial.png'
343.8082 	EXP 	image: image = 'images/Private_trial.png'
343.8249 	EXP 	image: image = 'images/Private_trial.png'
343.8413 	EXP 	image: image = 'images/Private_trial.png'
343.8581 	EXP 	image: image = 'images/Private_trial.png'
343.8807 	EXP 	image: image = 'images/Private_trial.png'
343.8962 	EXP 	image: image = 'images/Private_trial.png'
343.9228 	EXP 	image: image = 'images/Private_trial.png'
343.9415 	EXP 	image: image = 'images/Private_trial.png'
343.9588 	EXP 	image: image = 'images/Private_trial.png'
343.9588 	EXP 	text_3: autoDraw = True
343.9778 	EXP 	image: image = 'images/Private_trial.png'
344.0061 	EXP 	image: image = 'images/Private_trial.png'
344.0246 	EXP 	image: image = 'images/Private_trial.png'
344.0417 	EXP 	image: image = 'images/Private_trial.png'
344.0587 	EXP 	image: image = 'images/Private_trial.png'
344.0755 	EXP 	image: image = 'images/Private_trial.png'
344.0930 	EXP 	image: image = 'images/Private_trial.png'
344.1099 	EXP 	image: image = 'images/Private_trial.png'
344.1392 	EXP 	image: image = 'images/Private_trial.png'
344.1584 	EXP 	image: image = 'images/Private_trial.png'
344.1778 	EXP 	image: image = 'images/Private_trial.png'
344.1983 	EXP 	image: image = 'images/Private_trial.png'
344.2218 	EXP 	image: image = 'images/Private_trial.png'
344.2405 	EXP 	image: image = 'images/Private_trial.png'
344.2571 	EXP 	image: image = 'images/Private_trial.png'
344.2738 	EXP 	image: image = 'images/Private_trial.png'
344.2905 	EXP 	image: image = 'images/Private_trial.png'
344.3070 	EXP 	image: image = 'images/Private_trial.png'
344.3240 	EXP 	image: image = 'images/Private_trial.png'
344.3404 	EXP 	image: image = 'images/Private_trial.png'
344.3574 	EXP 	image: image = 'images/Private_trial.png'
344.3740 	EXP 	image: image = 'images/Private_trial.png'
344.3906 	EXP 	image: image = 'images/Private_trial.png'
344.4076 	EXP 	image: image = 'images/Private_trial.png'
344.4241 	EXP 	image: image = 'images/Private_trial.png'
344.4406 	EXP 	image: image = 'images/Private_trial.png'
344.4572 	EXP 	image: image = 'images/Private_trial.png'
344.4741 	EXP 	image: image = 'images/Private_trial.png'
344.4904 	EXP 	image: image = 'images/Private_trial.png'
344.5073 	EXP 	image: image = 'images/Private_trial.png'
344.5240 	EXP 	image: image = 'images/Private_trial.png'
344.5406 	EXP 	image: image = 'images/Private_trial.png'
344.5575 	EXP 	image: image = 'images/Private_trial.png'
344.5741 	EXP 	image: image = 'images/Private_trial.png'
344.5977 	EXP 	image: image = 'images/Private_trial.png'
344.6222 	EXP 	image: image = 'images/Private_trial.png'
344.6405 	EXP 	image: image = 'images/Private_trial.png'
344.6572 	EXP 	image: image = 'images/Private_trial.png'
344.6737 	EXP 	image: image = 'images/Private_trial.png'
344.6914 	EXP 	image: image = 'images/Private_trial.png'
344.7071 	EXP 	image: image = 'images/Private_trial.png'
344.7235 	EXP 	image: image = 'images/Private_trial.png'
344.7404 	EXP 	image: image = 'images/Private_trial.png'
344.7571 	EXP 	image: image = 'images/Private_trial.png'
344.7737 	EXP 	image: image = 'images/Private_trial.png'
344.7901 	EXP 	image: image = 'images/Private_trial.png'
344.8072 	EXP 	image: image = 'images/Private_trial.png'
344.8233 	EXP 	image: image = 'images/Private_trial.png'
344.8401 	EXP 	image: image = 'images/Private_trial.png'
344.8571 	EXP 	image: image = 'images/Private_trial.png'
344.8736 	EXP 	image: image = 'images/Private_trial.png'
344.8901 	EXP 	image: image = 'images/Private_trial.png'
344.9070 	EXP 	image: image = 'images/Private_trial.png'
344.9234 	EXP 	image: image = 'images/Private_trial.png'
344.9400 	EXP 	image: image = 'images/Private_trial.png'
344.9580 	EXP 	image: image = 'images/Private_trial.png'
344.9772 	EXP 	image: image = 'images/Private_trial.png'
344.9924 	EXP 	image: image = 'images/Private_trial.png'
345.0102 	EXP 	image: image = 'images/Private_trial.png'
345.0253 	EXP 	image: image = 'images/Private_trial.png'
345.0400 	EXP 	image: image = 'images/Private_trial.png'
345.0568 	EXP 	image: image = 'images/Private_trial.png'
345.0735 	EXP 	image: image = 'images/Private_trial.png'
345.0902 	EXP 	image: image = 'images/Private_trial.png'
345.1102 	EXP 	image: image = 'images/Private_trial.png'
345.1378 	EXP 	image: image = 'images/Private_trial.png'
345.1563 	EXP 	image: image = 'images/Private_trial.png'
345.1729 	EXP 	image: image = 'images/Private_trial.png'
345.1901 	EXP 	image: image = 'images/Private_trial.png'
345.2067 	EXP 	image: image = 'images/Private_trial.png'
345.2233 	EXP 	image: image = 'images/Private_trial.png'
345.2400 	EXP 	image: image = 'images/Private_trial.png'
345.2563 	EXP 	image: image = 'images/Private_trial.png'
345.2743 	EXP 	image: image = 'images/Private_trial.png'
345.2976 	EXP 	image: image = 'images/Private_trial.png'
345.3213 	EXP 	image: image = 'images/Private_trial.png'
345.3398 	EXP 	image: image = 'images/Private_trial.png'
345.3564 	EXP 	image: image = 'images/Private_trial.png'
345.3730 	EXP 	image: image = 'images/Private_trial.png'
345.3899 	EXP 	image: image = 'images/Private_trial.png'
345.4065 	EXP 	image: image = 'images/Private_trial.png'
345.4231 	EXP 	image: image = 'images/Private_trial.png'
345.4399 	EXP 	image: image = 'images/Private_trial.png'
345.4564 	EXP 	image: image = 'images/Private_trial.png'
345.4729 	EXP 	image: image = 'images/Private_trial.png'
345.4729 	EXP 	text_3: autoDraw = False
345.4774 	EXP 	New trial (rep=48, index=0): None
345.5007 	EXP 	image: autoDraw = False
345.5007 	EXP 	text_3: autoDraw = False
345.5007 	EXP 	line_2: autoDraw = False
345.5007 	EXP 	text_6: autoDraw = False
345.5007 	EXP 	person: pos = array([-0.5,  0.1])
345.5007 	EXP 	person: image = 'images/Observational_trial.png'
345.5007 	EXP 	text: pos = array([-0.5, -0.2])
345.5007 	EXP 	text_2: pos = array([-0.5, -0.3])
345.5007 	EXP 	text_4: pos = array([-0.5, -0.2])
345.5007 	EXP 	text_4: text = 'action: a'
345.5007 	EXP 	text_5: pos = array([-0.5,  0.4])
345.5007 	EXP 	text_5: text = 'Demonstrator'
345.5007 	EXP 	line: autoDraw = True
345.9931 	EXP 	person: autoDraw = True
345.9931 	EXP 	text_5: autoDraw = True
346.9914 	EXP 	text: autoDraw = True
347.7407 	EXP 	text_2: autoDraw = True
348.2542 	EXP 	text: autoDraw = False
348.2542 	EXP 	text_2: autoDraw = False
348.7514 	EXP 	text_4: autoDraw = True
349.7675 	EXP 	text_4: autoDraw = False
350.0218 	EXP 	person: autoDraw = False
350.0218 	EXP 	text: autoDraw = False
350.0218 	EXP 	text_2: autoDraw = False
350.0218 	EXP 	text_4: autoDraw = False
350.0218 	EXP 	line: autoDraw = False
350.0218 	EXP 	text_5: autoDraw = False
350.0218 	EXP 	image: pos = array([-0.5,  0.1])
350.0218 	EXP 	text_3: pos = array([-0.5, -0.2])
350.0218 	EXP 	text_3: text = 'Rew:?'
350.0218 	EXP 	text_6: pos = array([-0.5,  0.4])
350.0218 	EXP 	text_6: text = 'Demonstrator'
350.0218 	EXP 	image: autoDraw = True
350.0218 	EXP 	image: image = 'images/Observational_trial.png'
350.0218 	EXP 	line_2: autoDraw = True
350.0218 	EXP 	text_6: autoDraw = True
350.0352 	EXP 	image: image = 'images/Observational_trial.png'
350.0517 	EXP 	image: image = 'images/Observational_trial.png'
350.0683 	EXP 	image: image = 'images/Observational_trial.png'
350.0850 	EXP 	image: image = 'images/Observational_trial.png'
350.1017 	EXP 	image: image = 'images/Observational_trial.png'
350.1249 	EXP 	image: image = 'images/Observational_trial.png'
350.1502 	EXP 	image: image = 'images/Observational_trial.png'
350.1685 	EXP 	image: image = 'images/Observational_trial.png'
350.1857 	EXP 	image: image = 'images/Observational_trial.png'
350.2028 	EXP 	image: image = 'images/Observational_trial.png'
